Level	Rule Name	Subject	Property	Value
WARN	missing_definition	CHEBI:33302	IAO:0000115		
WARN	missing_definition	CHEBI:33304	IAO:0000115		
WARN	missing_definition	CHEBI:33465	IAO:0000115		
WARN	missing_definition	CHEBI:33521	IAO:0000115		
WARN	missing_definition	CHEBI:33579	IAO:0000115		
WARN	missing_definition	CHEBI:33582	IAO:0000115		
WARN	missing_definition	CHEBI:33583	IAO:0000115		
WARN	missing_definition	CHEBI:33608	IAO:0000115		
WARN	missing_definition	CHEBI:33674	IAO:0000115		
WARN	missing_definition	CHEBI:33675	IAO:0000115		
WARN	missing_definition	CHEBI:33679	IAO:0000115		
WARN	missing_definition	CHEBI:33692	IAO:0000115		
WARN	missing_definition	CHEBI:33693	IAO:0000115		
WARN	missing_definition	CHEBI:33694	IAO:0000115		
WARN	missing_definition	CHEBI:33839	IAO:0000115		
WARN	missing_definition	CHEBI:33958	IAO:0000115		
WARN	missing_definition	CHEBI:35479	IAO:0000115		
WARN	missing_definition	CHEBI:36093	IAO:0000115		
WARN	missing_definition	CHEBI:36342	IAO:0000115		
WARN	missing_definition	CHEBI:36357	IAO:0000115		
WARN	missing_definition	CHEBI:36902	IAO:0000115		
WARN	missing_definition	CHEBI:36908	IAO:0000115		
WARN	missing_definition	CHEBI:36962	IAO:0000115		
WARN	missing_definition	CHEBI:36963	IAO:0000115		
WARN	missing_definition	CHEBI:37176	IAO:0000115		
WARN	missing_definition	CHEBI:37577	IAO:0000115		
WARN	missing_definition	CHEBI:37578	IAO:0000115		
WARN	missing_definition	CHEBI:38702	IAO:0000115		
WARN	missing_definition	CHEBI:46662	IAO:0000115		
WARN	missing_definition	CHEBI:50860	IAO:0000115		
WARN	missing_definition	CHEBI:50906	IAO:0000115		
WARN	missing_definition	CHEBI:51086	IAO:0000115		
WARN	missing_definition	CHEBI:51143	IAO:0000115		
WARN	missing_definition	CHEBI:52211	IAO:0000115		
WARN	missing_definition	CHEBI:52625	IAO:0000115		
WARN	missing_definition	CHEBI:59999	IAO:0000115		
WARN	missing_definition	CHEBI:64708	IAO:0000115		
WARN	missing_definition	CHEBI:72695	IAO:0000115		
WARN	missing_definition	CHEBI:76413	IAO:0000115		
WARN	missing_definition	CHEBI:78295	IAO:0000115		
WARN	missing_definition	ENVO:00000000	IAO:0000115		
WARN	missing_definition	ENVO:00000240	IAO:0000115		
WARN	missing_definition	ENVO:00002030	IAO:0000115		
WARN	missing_definition	ENVO:01001476	IAO:0000115		
WARN	missing_definition	FOODON:00001714	IAO:0000115		
WARN	missing_definition	FOODON:00002403	IAO:0000115		
WARN	missing_definition	FOODON:03411041	IAO:0000115		
WARN	missing_definition	FOODON:03412972	IAO:0000115		
WARN	missing_definition	GO:0003674	IAO:0000115		
WARN	missing_definition	GO:0003824	IAO:0000115		
WARN	missing_definition	GO:0004872	IAO:0000115		
WARN	missing_definition	GO:0005102	IAO:0000115		
WARN	missing_definition	GO:0005488	IAO:0000115		
WARN	missing_definition	GO:0005515	IAO:0000115		
WARN	missing_definition	GO:0008152	IAO:0000115		
WARN	missing_definition	GO:0009987	IAO:0000115		
WARN	missing_definition	GO:0016301	IAO:0000115		
WARN	missing_definition	GO:0016740	IAO:0000115		
WARN	missing_definition	GO:0016772	IAO:0000115		
WARN	missing_definition	GO:0030545	IAO:0000115		
WARN	missing_definition	GO:0044237	IAO:0000115		
WARN	missing_definition	GO:0048018	IAO:0000115		
WARN	missing_definition	GO:0050896	IAO:0000115		
WARN	missing_definition	GO:0060089	IAO:0000115		
WARN	missing_definition	GO:0098772	IAO:0000115		
WARN	missing_definition	IAO:0000114	IAO:0000115		
WARN	missing_definition	NCBITaxon:1	IAO:0000115		
WARN	missing_definition	NCBITaxon:10239	IAO:0000115		
WARN	missing_definition	NCBITaxon:117570	IAO:0000115		
WARN	missing_definition	NCBITaxon:117571	IAO:0000115		
WARN	missing_definition	NCBITaxon:131567	IAO:0000115		
WARN	missing_definition	NCBITaxon:1338369	IAO:0000115		
WARN	missing_definition	NCBITaxon:1437010	IAO:0000115		
WARN	missing_definition	NCBITaxon:2	IAO:0000115		
WARN	missing_definition	NCBITaxon:207598	IAO:0000115		
WARN	missing_definition	NCBITaxon:2157	IAO:0000115		
WARN	missing_definition	NCBITaxon:2759	IAO:0000115		
WARN	missing_definition	NCBITaxon:314146	IAO:0000115		
WARN	missing_definition	NCBITaxon:314293	IAO:0000115		
WARN	missing_definition	NCBITaxon:314295	IAO:0000115		
WARN	missing_definition	NCBITaxon:32523	IAO:0000115		
WARN	missing_definition	NCBITaxon:32524	IAO:0000115		
WARN	missing_definition	NCBITaxon:32525	IAO:0000115		
WARN	missing_definition	NCBITaxon:33090	IAO:0000115		
WARN	missing_definition	NCBITaxon:33154	IAO:0000115		
WARN	missing_definition	NCBITaxon:33208	IAO:0000115		
WARN	missing_definition	NCBITaxon:33213	IAO:0000115		
WARN	missing_definition	NCBITaxon:33511	IAO:0000115		
WARN	missing_definition	NCBITaxon:376913	IAO:0000115		
WARN	missing_definition	NCBITaxon:40674	IAO:0000115		
WARN	missing_definition	NCBITaxon:6072	IAO:0000115		
WARN	missing_definition	NCBITaxon:7711	IAO:0000115		
WARN	missing_definition	NCBITaxon:7742	IAO:0000115		
WARN	missing_definition	NCBITaxon:7776	IAO:0000115		
WARN	missing_definition	NCBITaxon:8287	IAO:0000115		
WARN	missing_definition	NCBITaxon:89593	IAO:0000115		
WARN	missing_definition	NCBITaxon:9347	IAO:0000115		
WARN	missing_definition	NCBITaxon:9443	IAO:0000115		
WARN	missing_definition	NCBITaxon:9526	IAO:0000115		
WARN	missing_definition	NCBITaxon:9604	IAO:0000115		
WARN	missing_definition	NCBITaxon:9605	IAO:0000115		
WARN	missing_definition	NCBITaxon:9606	IAO:0000115		
WARN	missing_definition	PATO:0000068	IAO:0000115		
WARN	missing_definition	PATO:0002143	IAO:0000115		
WARN	missing_definition	RO:0001018	IAO:0000115		
WARN	missing_definition	RO:0001019	IAO:0000115		
WARN	missing_definition	RO:0002017	IAO:0000115		
WARN	missing_definition	RO:0002022	IAO:0000115		
WARN	missing_definition	RO:0002084	IAO:0000115		
WARN	missing_definition	RO:0002086	IAO:0000115		
WARN	missing_definition	RO:0002087	IAO:0000115		
WARN	missing_definition	RO:0002090	IAO:0000115		
WARN	missing_definition	RO:0002093	IAO:0000115		
WARN	missing_definition	RO:0002222	IAO:0000115		
WARN	missing_definition	RO:0002297	IAO:0000115		
WARN	missing_definition	RO:0002304	IAO:0000115		
WARN	missing_definition	RO:0002305	IAO:0000115		
WARN	missing_definition	RO:0002326	IAO:0000115		
WARN	missing_definition	RO:0002327	IAO:0000115		
WARN	missing_definition	RO:0002354	IAO:0000115		
WARN	missing_definition	RO:0002405	IAO:0000115		
WARN	missing_definition	RO:0002447	IAO:0000115		
WARN	missing_definition	RO:0002464	IAO:0000115		
WARN	missing_definition	RO:0002481	IAO:0000115		
WARN	missing_definition	RO:0002502	IAO:0000115		
WARN	missing_definition	RO:0002506	IAO:0000115		
WARN	missing_definition	RO:0002559	IAO:0000115		
WARN	missing_definition	RO:0002563	IAO:0000115		
WARN	missing_definition	RO:0002564	IAO:0000115		
WARN	missing_definition	RO:0004032	IAO:0000115		
WARN	missing_definition	RO:0004033	IAO:0000115		
WARN	missing_definition	RO:0004046	IAO:0000115		
WARN	missing_definition	RO:0004047	IAO:0000115		
WARN	missing_definition	RO:0004049	IAO:0000115		
WARN	missing_definition	RO:0004050	IAO:0000115		
WARN	missing_definition	SRPDIO:00000000	IAO:0000115		
WARN	missing_definition	http://purl.obolibrary.org/obo/po#Japanese	IAO:0000115		
WARN	missing_definition	http://purl.obolibrary.org/obo/po#Plural	IAO:0000115		
WARN	missing_definition	http://purl.obolibrary.org/obo/po#Spanish	IAO:0000115		
WARN	missing_definition	oboInOwl:Subset	IAO:0000115		
WARN	missing_definition	oboInOwl:SubsetProperty	IAO:0000115		
WARN	missing_definition	oboInOwl:created_by	IAO:0000115		
WARN	missing_definition	oboInOwl:creation_date	IAO:0000115		
WARN	missing_definition	oboInOwl:hasAlternativeId	IAO:0000115		
WARN	missing_definition	oboInOwl:hasBroadSynonym	IAO:0000115		
WARN	missing_definition	oboInOwl:hasDbXref	IAO:0000115		
WARN	missing_definition	oboInOwl:hasExactSynonym	IAO:0000115		
WARN	missing_definition	oboInOwl:hasNarrowSynonym	IAO:0000115		
WARN	missing_definition	oboInOwl:hasOBONamespace	IAO:0000115		
WARN	missing_definition	oboInOwl:hasRelatedSynonym	IAO:0000115		
WARN	missing_definition	oboInOwl:hasSynonymType	IAO:0000115		
WARN	missing_definition	oboInOwl:id	IAO:0000115		
WARN	missing_definition	oboInOwl:inSubset	IAO:0000115		
WARN	missing_definition	oboInOwl:shorthand	IAO:0000115		
WARN	duplicate_scoped_synonym	NCBITaxon:2759	oboInOwl:hasExactSynonym	eukaryotes	
WARN	duplicate_scoped_synonym	NCBITaxon:2759	oboInOwl:hasRelatedSynonym	eukaryotes	
WARN	duplicate_scoped_synonym	NCBITaxon:33090	oboInOwl:hasExactSynonym	green plants	
WARN	duplicate_scoped_synonym	NCBITaxon:33090	oboInOwl:hasRelatedSynonym	green plants	
WARN	duplicate_scoped_synonym	NCBITaxon:40674	oboInOwl:hasExactSynonym	mammals	
WARN	duplicate_scoped_synonym	NCBITaxon:40674	oboInOwl:hasRelatedSynonym	mammals	
WARN	duplicate_scoped_synonym	NCBITaxon:7711	oboInOwl:hasExactSynonym	chordates	
WARN	duplicate_scoped_synonym	NCBITaxon:7711	oboInOwl:hasRelatedSynonym	chordates	
WARN	duplicate_scoped_synonym	NCBITaxon:7742	oboInOwl:hasExactSynonym	vertebrates	
WARN	duplicate_scoped_synonym	NCBITaxon:7742	oboInOwl:hasRelatedSynonym	vertebrates	
WARN	duplicate_scoped_synonym	NCBITaxon:9347	oboInOwl:hasExactSynonym	placentals	
WARN	duplicate_scoped_synonym	NCBITaxon:9347	oboInOwl:hasRelatedSynonym	placentals	
WARN	missing_obsolete_label	PCO:0000028	rdfs:label	community@en	
WARN	missing_obsolete_label	RO:0002217	rdfs:label	actively participates in@en	
INFO	lowercase_definition	BFO:0000004	IAO:0000115	b is an independent continuant = Def. b is a continuant which is such that there is no c and no t such that b s-depends_on c at t. (axiom label in BFO2 Reference: [017-002])@en	
INFO	lowercase_definition	BFO:0000015	IAO:0000115	p is a process = Def. p is an occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t. (axiom label in BFO2 Reference: [083-003])@en	
INFO	lowercase_definition	BFO:0000020	IAO:0000115	b is a relational specifically dependent continuant = Def. b is a specifically dependent continuant and there are n &gt; 1 independent continuants c1, … cn which are not spatial regions are such that for all 1  i &lt; j  n, ci  and cj share no common parts, are such that for each 1  i  n, b s-depends_on ci at every time t during the course of b’s existence (axiom label in BFO2 Reference: [131-004])@en	
INFO	lowercase_definition	BFO:0000020	IAO:0000115	b is a specifically dependent continuant = Def. b is a continuant & there is some independent continuant c which is not a spatial region and which is such that b s-depends_on c at every time t during the course of b’s existence. (axiom label in BFO2 Reference: [050-003])@en	
INFO	lowercase_definition	BFO:0000023	IAO:0000600	b is a role means: b is a realizable entity & b exists because there is some single bearer that is in some special physical, social, or institutional set of circumstances in which this bearer does not have to be& b is not such that, if it ceases to exist, then the physical make-up of the bearer is thereby changed. (axiom label in BFO2 Reference: [061-001])@en	
INFO	lowercase_definition	BFO:0000027	IAO:0000600	b is an object aggregate means: b is a material entity consisting exactly of a plurality of objects as member_parts at all times at which b exists. (axiom label in BFO2 Reference: [025-004])@en	
INFO	lowercase_definition	BFO:0000029	IAO:0000600	b is a site means: b is a three-dimensional immaterial entity that is (partially or wholly) bounded by a material entity or it is a three-dimensional immaterial part thereof. (axiom label in BFO2 Reference: [034-002])@en	
INFO	lowercase_definition	BFO:0000031	IAO:0000115	b is a generically dependent continuant = Def. b is a continuant that g-depends_on one or more other entities. (axiom label in BFO2 Reference: [074-001])@en	
INFO	lowercase_definition	BFO:0000050	IAO:0000115	a core relation that holds between a part and its whole@en	
INFO	lowercase_definition	BFO:0000051	IAO:0000115	a core relation that holds between a whole and its part@en	
INFO	lowercase_definition	BFO:0000062	IAO:0000115	x is preceded by y if and only if the time point at which y ends is before or equivalent to the time point at which x starts. Formally: x preceded by y iff ω(y) <= α(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en	
INFO	lowercase_definition	BFO:0000063	IAO:0000115	x precedes y if and only if the time point at which x ends is before or equivalent to the time point at which y starts. Formally: x precedes y iff ω(x) <= α(y), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.@en	
INFO	lowercase_definition	BFO:0000066	IAO:0000115	b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en	
INFO	lowercase_definition	BFO:0000067	IAO:0000115	[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en	
INFO	lowercase_definition	ENVO:01001307	IAO:0000115	x partially_surrounded_by y if and only if (1) x is adjacent to y and for the region r that is adjacent to x, r partially overlaps y (2) the shared boundary between x and y occupies  a non-trivial proportion of the outermost boundary of x	
INFO	lowercase_definition	IAO:0000027	IAO:0000115	a data item is an information content entity that is intended to be a truthful statement about something (modulo, e.g., measurement precision or other systematic errors) and is constructed/acquired by a method which reliably tends to produce (approximately) truthful statements.@en	
INFO	lowercase_definition	IAO:0000102	IAO:0000115	data about an ontology part is a data item about a part of an ontology, for example a term@en	
INFO	lowercase_definition	IAO:0000119	IAO:0000115	formal citation, e.g. identifier in external database to indicate / attribute source(s) for the definition. Free text indicate / attribute source(s) for the definition. EXAMPLE: Author Name, URI, MeSH Term C04, PUBMED ID, Wiki uri on 31.01.2007@en	
INFO	lowercase_definition	IAO:0000121	IAO:0000115	term created to ease viewing/sort terms for development purpose, and will not be included in a release@en	
INFO	lowercase_definition	RO:0000052	IAO:0000115	a relation between a specifically dependent continuant (the dependent) and an independent continuant (the bearer), in which the dependent specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	RO:0000053	IAO:0000115	a relation between an independent continuant (the bearer) and a specifically dependent continuant (the dependent), in which the dependent specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	RO:0000056	IAO:0000115	a relation between a continuant and a process, in which the continuant is somehow involved in the process@en	
INFO	lowercase_definition	RO:0000057	IAO:0000115	a relation between a process and a continuant, in which the continuant is somehow involved in the process@en	
INFO	lowercase_definition	RO:0000080	IAO:0000115	a relation between a quality and an independent continuant (the bearer), in which the quality specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	RO:0000081	IAO:0000115	a relation between a role and an independent continuant (the bearer), in which the role specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	RO:0000086	IAO:0000115	a relation between an independent continuant (the bearer) and a quality, in which the quality specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	RO:0000087	IAO:0000115	a relation between an independent continuant (the bearer) and a role, in which the role specifically depends on the bearer for its existence@en	
INFO	lowercase_definition	RO:0001000	IAO:0000115	a relation between two distinct material entities, the new entity and the old entity, in which the new entity begins to exist when the old entity ceases to exist, and the new entity inherits the significant portion of the matter of the old entity@en	
INFO	lowercase_definition	RO:0001001	IAO:0000115	a relation between two distinct material entities, the old entity and the new entity, in which the new entity begins to exist when the old entity ceases to exist, and the new entity inherits the significant portion of the matter of the old entity@en	
INFO	lowercase_definition	RO:0001015	IAO:0000115	a relation between two independent continuants, the location and the target, in which the target is entirely within the location@en	
INFO	lowercase_definition	RO:0001025	IAO:0000115	a relation between two independent continuants, the target and the location, in which the target is entirely within the location@en	
INFO	lowercase_definition	RO:0001901	IAO:0000115	        ## Elucidation        This is used when the statement/axiom is assumed to hold true 'eternally'        ## How to interpret (informal)        First the \"atemporal\" FOL is derived from the OWL using the standard    interpretation. This axiom is temporalized by embedding the axiom    within a for-all-times quantified sentence. The t argument is added to    all instantiation predicates and predicates that use this relation.        ## Example            Class: nucleus        SubClassOf: part_of some cell            forall t :          forall n :            instance_of(n,Nucleus,t)             implies            exists c :              instance_of(c,Cell,t)              part_of(n,c,t)        ## Notes        This interpretation is *not* the same as an at-all-times relation        	
INFO	lowercase_definition	RO:0002018	IAO:0000115	w 'has process component' p if p and w are processes,  w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.	
INFO	lowercase_definition	RO:0002131	IAO:0000115	x overlaps y if and only if there exists some z such that x has part z and z part of y	
INFO	lowercase_definition	RO:0002160	IAO:0000115	x only in taxon y if and only if x is in taxon y, and there is no other organism z such that y!=z a and x is in taxon z.	
INFO	lowercase_definition	RO:0002162	IAO:0000115	x is in taxon y if an only if y is an organism, and the relationship between x and y is one of: part of (reflexive), developmentally preceded by, derives from, secreted by, expressed.	
INFO	lowercase_definition	RO:0002180	IAO:0000115	w 'has component' p if w 'has part' p and w is such that it can be directly disassembled into into n parts p, p2, p3, ..., pn, where these parts are of similar type.	
INFO	lowercase_definition	RO:0002202	IAO:0000115	x develops from y if and only if either (a) x directly develops from y or (b) there exists some z such that x directly develops from z and z develops from y	
INFO	lowercase_definition	RO:0002203	IAO:0000115	inverse of develops from	
INFO	lowercase_definition	RO:0002211	IAO:0000115	process(P1) regulates process(P2) iff: P1 results in the initiation or termination of P2 OR affects the frequency of its initiation or termination OR affects the magnitude or rate of output of P2.	
INFO	lowercase_definition	RO:0002216	IAO:0000115	c stands in this relationship to p if and only if there exists some p' such that c is capable_of p', and p' is part_of p.	
INFO	lowercase_definition	RO:0002217	IAO:0000115	x actively participates in y if and only if x participates in y and x realizes some active role	
INFO	lowercase_definition	RO:0002218	IAO:0000115	x has participant y if and only if x realizes some active role that inheres in y	
INFO	lowercase_definition	RO:0002219	IAO:0000115	x surrounded_by y if and only if (1) x is adjacent to y and for every region r that is adjacent to x, r overlaps y (2) the shared boundary between x and y occupies the majority of the outermost boundary of x	
INFO	lowercase_definition	RO:0002220	IAO:0000115	x adjacent to y if and only if x and y share a boundary.	
INFO	lowercase_definition	RO:0002221	IAO:0000115	inverse of surrounded by	
INFO	lowercase_definition	RO:0002229	IAO:0000115	inverse of ends with	
INFO	lowercase_definition	RO:0002230	IAO:0000115	x ends with y if and only if x has part y and the time point at which x ends is equivalent to the time point at which y ends. Formally: α(y) > α(x) ∧ ω(y) = ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.	
INFO	lowercase_definition	RO:0002232	IAO:0000115	x 'has end location' y if and only if there exists some process z such that x 'ends with' z and z 'occurs in' y	
INFO	lowercase_definition	RO:0002233	IAO:0000115	p has input c iff: p is a process, c is a material entity, c is a participant in p, c is present at the start of p, and the state of c is modified during p.	
INFO	lowercase_definition	RO:0002234	IAO:0000115	p has output c iff c is a participant in p, c is present at the end of p, and c is not present at the beginning of p.	
INFO	lowercase_definition	RO:0002254	IAO:0000115	x has developmental contribution from y iff x has some part z such that z develops from y@en	
INFO	lowercase_definition	RO:0002255	IAO:0000115	inverse of has developmental contribution from	
INFO	lowercase_definition	RO:0002263	IAO:0000115	c acts upstream of p if and only if c enables some f that is involved in p' and p' occurs chronologically before p, is not part of p, and affects the execution of p. c is a material entity and f, p, p' are processes.	
INFO	lowercase_definition	RO:0002264	IAO:0000115	c acts upstream of or within p if c is enables f, and f is causally upstream of or within p. c is a material entity and p is an process.	
INFO	lowercase_definition	RO:0002295	IAO:0000115	p results in the developmental progression of s iff p is a developmental process and s is an anatomical structure and p causes s to undergo a change in state at some point along its natural developmental cycle (this cycle starts with its formation, through the mature structure, and ends with its loss).	
INFO	lowercase_definition	RO:0002303	IAO:0000115	x 'has habitat' y if and only if: x is an organism, y is a habitat, and y can sustain and allow the growth of a population of xs.	
INFO	lowercase_definition	RO:0002314	IAO:0000115	q inheres in part of w if and only if there exists some p such that q inheres in p and p part of w.	
INFO	lowercase_definition	RO:0002329	IAO:0000115	this relation holds between c and p when c is part of some c', and c' is capable of p.	
INFO	lowercase_definition	RO:0002331	IAO:0000115	c involved_in p if and only if c enables some process p', and p' is part of p	
INFO	lowercase_definition	RO:0002333	IAO:0000115	inverse of enables	
INFO	lowercase_definition	RO:0002334	IAO:0000115	inverse of regulates	
INFO	lowercase_definition	RO:0002335	IAO:0000115	inverse of negatively regulates	
INFO	lowercase_definition	RO:0002336	IAO:0000115	inverse of positively regulates	
INFO	lowercase_definition	RO:0002350	IAO:0000115	is member of is a mereological relation between a item and a collection.	
INFO	lowercase_definition	RO:0002351	IAO:0000115	has member is a mereological relation between a collection and an item.	
INFO	lowercase_definition	RO:0002352	IAO:0000115	inverse of has input	
INFO	lowercase_definition	RO:0002353	IAO:0000115	inverse of has output	
INFO	lowercase_definition	RO:0002379	IAO:0000115	x spatially_coextensive_with y if and inly if x and y have the same location	
INFO	lowercase_definition	RO:0002384	IAO:0000115	x has developmental potential involving y iff x is capable of a developmental process with output y. y may be the successor of x, or may be a different structure in the vicinity (as for example in the case of developmental induction).@en	
INFO	lowercase_definition	RO:0002385	IAO:0000115	x has potential to developmentrally contribute to y iff x developmentally contributes to y or x is capable of developmentally contributing to y@en	
INFO	lowercase_definition	RO:0002387	IAO:0000115	x has the potential to develop into y iff x develops into y or if x is capable of developing into y@en	
