Level	Rule Name	Subject	Property	Value
INFO	lowercase_definition	RO:0002388	IAO:0000115	x has potential to directly develop into y iff x directly develops into y or x is capable of directly developing into y@en	
INFO	lowercase_definition	RO:0002404	IAO:0000115	inverse of upstream of	
INFO	lowercase_definition	RO:0002411	IAO:0000115	p is causally upstream of q if and only if p precedes q and p and q are linked in a causal chain	
INFO	lowercase_definition	RO:0002412	IAO:0000115	p is immediately causally upstream of q iff both (a) p immediately precedes q and (b) p is causally upstream of q. In addition, the output of p  must be an input of q.	
INFO	lowercase_definition	RO:0002418	IAO:0000115	p 'causally upstream or within' q iff (1) the end of p is before the end of q and (2) the execution of p exerts some causal influence over the outputs of q; i.e. if p was abolished or the outputs of p were to be modified, this would necessarily affect q.	
INFO	lowercase_definition	RO:0002427	IAO:0000115	inverse of causally upstream of or within	
INFO	lowercase_definition	RO:0002428	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' regulates some p	
INFO	lowercase_definition	RO:0002429	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' positively regulates some p	
INFO	lowercase_definition	RO:0002430	IAO:0000115	c involved in regulation of p if c is involved in some p' and p' negatively regulates some p	
INFO	lowercase_definition	RO:0002431	IAO:0000115	c involved in or regulates p if and only if either (i) c is involved in p or (ii) c is involved in regulation of p	
INFO	lowercase_definition	RO:0002432	IAO:0000115	c executes activity in d if and only if c enables p and p occurs_in d.  Assuming no action at a distance by gene products, if a gene product enables (is capable of) a process that occurs in some structure, it must have at least some part in that structure.	
INFO	lowercase_definition	RO:0002473	IAO:0000115	x composed_primarily_of y if and only if more than half of the mass of x is made from y or units of the same type as y.	
INFO	lowercase_definition	RO:0002479	IAO:0000115	p has part that occurs in c if and only if there exists some p1, such that p has_part p1, and p1 occurs in c.	
INFO	lowercase_definition	RO:0002501	IAO:0000115	p is causally related to q if and only if p or any part of p and q or any part of q are linked by a chain of events where each event pair is one of direct activation or direct inhibition. p may be upstream, downstream, part of or a container of q.	
INFO	lowercase_definition	RO:0002507	IAO:0000115	s determined by f if and only if s is a type of system, and f is a material entity that is part of s, such that f exerts a strong causal influence on the functioning of s, and the removal of f would cause the collapse of s.	
INFO	lowercase_definition	RO:0002508	IAO:0000115	inverse of determined by	
INFO	lowercase_definition	RO:0002509	IAO:0000115	s 'determined by part of' w if and only if there exists some f such that (1) s 'determined by' f and (2) f part_of w, or f=w.	
INFO	lowercase_definition	RO:0002575	IAO:0000115	relation p is the direct form of relation q iff p is a subPropertyOf q, p does not have the Transitive characteristic, q does have the Transitive characteristic, and for all x, y: x q y -> exists z1, z2, ..., zn such that x p z1 ... z2n y	
INFO	lowercase_definition	RO:0002584	IAO:0000115	s 'has part structure that is capable of' p if and only if there exists some part x such that s 'has part' x and x 'capable of' p	
INFO	lowercase_definition	RO:0003000	IAO:0000115	a produces b if some process that occurs_in a has_output b, where a and b are material entities. Examples: hybridoma cell line produces monoclonal antibody reagent; chondroblast produces avascular GAG-rich matrix.	
INFO	lowercase_definition	RO:0003001	IAO:0000115	a produced_by b iff some process that occurs_in b has_output a.	
INFO	lowercase_definition	RO:0004034	IAO:0000115	c 'acts upstream of, positive effect' p if c is enables f, and f is causally upstream of p, and the direction of f is positive	
INFO	lowercase_definition	RO:0004035	IAO:0000115	c 'acts upstream of, negative effect' p if c is enables f, and f is causally upstream of p, and the direction of f is negative	
INFO	lowercase_definition	http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to	IAO:0000115	q1 decreased_in_magnitude_relative_to q2 if and only if magnitude(q1) < magnitude(q2). Here, magnitude(q) is a function that maps a quality to a unit-invariant scale.	
INFO	lowercase_definition	http://purl.obolibrary.org/obo/pato#different_in_magnitude_relative_to	IAO:0000115	q1 different_in_magnitude_relative_to q2 if and only if magnitude(q1) NOT =~ magnitude(q2). Here, magnitude(q) is a function that maps a quality to a unit-invariant scale.	
INFO	lowercase_definition	http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to	IAO:0000115	q1 increased_in_magnitude_relative_to q2 if and only if magnitude(q1) > magnitude(q2). Here, magnitude(q) is a function that maps a quality to a unit-invariant scale.	
INFO	lowercase_definition	https://www.wikidata.org/wiki/Q2	IAO:0000115	third planet from the Sun in the Solar System	
INFO	lowercase_definition	https://www.wikidata.org/wiki/Q2306597	IAO:0000115	\"Suni, or Jalca, is one of the eight Natural Regions of Peru. It is located in the Andes at an altitude between 3,500 and 4,000 metres above sea level. Suni has a dry and cold weather and there are many glacial valleys. The flora includes gramineous plants and shrubs such as the taya-taya (Caesalpinia spinosa), the quishuar (Buddleja coriacea), and the cantuta (Cantua buxifolia) which was considered sacred by the Incas. Even though it is hard for plants to grow because of the weather, people are able to cultivate such crops as quinoa, qañiwa, broad beans and ulluku (Ullucus tuberosus). The main fauna is the guinea pig and, among numerous other highland birds, the Chiguanco thrush.\"	
INFO	missing_superclass	BFO:0000001	rdfs:subClassOf		
INFO	missing_superclass	PO:0009012	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:00000000	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000000	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000001	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000002	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000003	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000004	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000005	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000006	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000007	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000008	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000009	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000010	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000011	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000012	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000013	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000014	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000015	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000016	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000017	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000018	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000019	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000020	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000021	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000022	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000023	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000024	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000025	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000026	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000027	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000028	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000029	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000030	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000031	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000032	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000033	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000034	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000035	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000036	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000037	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000038	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000039	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000040	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000041	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000042	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000043	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000044	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000045	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000046	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000047	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000048	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000049	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000050	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000051	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000052	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000053	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000054	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000055	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000056	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000057	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000058	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000059	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000060	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000061	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000062	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000063	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000064	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000065	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000066	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000067	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000068	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000069	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000070	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000071	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000072	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000073	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000074	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000075	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000076	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000077	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000078	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000079	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000080	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000081	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000082	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000083	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000084	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000085	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000086	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000087	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000088	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000089	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000090	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000091	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000092	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000093	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000094	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000095	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000096	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000097	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000098	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000099	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000100	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000101	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000102	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000103	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000104	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000105	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000106	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000107	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000108	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000109	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000110	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000111	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000112	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000113	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000114	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000115	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000116	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000117	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000118	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000119	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000120	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000121	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000122	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000123	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000124	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000125	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000126	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000127	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000128	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000129	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000130	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000131	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000132	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000133	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000134	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000135	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000136	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000137	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000138	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000139	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000140	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000141	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000142	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000143	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000144	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000145	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000146	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000147	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000148	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000149	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000150	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000151	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000152	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000153	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000154	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000155	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000156	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000157	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000158	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000159	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000160	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000161	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000162	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000163	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000164	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000165	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000166	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000167	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000168	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000169	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000170	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000171	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000172	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000173	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000174	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000175	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000176	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000177	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000178	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000179	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000180	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000181	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000182	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000183	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000184	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000185	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000186	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000187	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000188	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000189	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000190	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000191	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000192	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000193	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000194	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000195	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000196	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000197	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000198	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000199	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000200	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000201	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000202	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000203	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000204	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000205	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000206	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000207	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000208	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000209	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000210	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000211	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000212	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000213	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000214	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000215	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000216	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000217	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000218	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000219	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000220	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000221	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000222	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000223	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000224	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000225	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000226	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000227	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000228	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000229	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000230	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000231	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000232	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000233	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000234	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000235	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000236	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000237	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000238	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000239	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000240	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000241	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000242	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000243	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000244	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000245	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000246	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000247	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000248	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000249	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000250	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000251	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000252	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000253	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000254	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000255	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000256	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000257	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000258	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000259	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000260	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000261	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000262	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000263	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000264	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000265	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000266	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000267	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000268	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000269	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000270	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000271	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000272	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000273	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000274	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000275	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000276	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000277	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000278	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000279	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000280	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000281	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000282	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000283	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1000284	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500000	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500001	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500002	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500003	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500004	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500005	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500006	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500007	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500008	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:1500009	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000000	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000001	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000002	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000003	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000004	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000005	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000006	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000007	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000008	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000009	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000010	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000011	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000012	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000013	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000014	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000015	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000016	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000017	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000018	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000019	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000020	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000021	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000022	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000023	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000024	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000025	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000026	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000027	rdfs:subClassOf		
