Level	Rule Name	Subject	Property	Value
INFO	missing_superclass	SRPDIO:2000028	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000029	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000030	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000031	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000032	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000033	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000034	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000035	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000036	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000037	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000038	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000039	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000040	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000041	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000042	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000043	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000044	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000045	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000046	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000047	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000048	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000049	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000050	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000051	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000052	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000053	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000054	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000055	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000056	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000057	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000058	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000059	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000060	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000061	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000062	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000063	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000064	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000065	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000066	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000067	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000068	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000069	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000070	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000071	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000072	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000073	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000074	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000075	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000076	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000077	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000078	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000079	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000080	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000081	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000082	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000083	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000084	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000085	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000086	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000087	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000088	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000089	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000090	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000091	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000092	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000093	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000094	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000095	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000096	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000097	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000098	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000099	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000100	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000101	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000102	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000103	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000104	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000105	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000106	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000107	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000108	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000109	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000110	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000111	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000112	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000113	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000114	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000115	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000116	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000117	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000118	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000119	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000120	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000121	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000122	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000123	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000124	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000125	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000126	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000127	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000128	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000129	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000130	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000131	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000132	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000133	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000134	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000135	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000136	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000137	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000138	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000139	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000140	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000141	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000142	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000143	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000144	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000145	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000146	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000147	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000148	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000149	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000150	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000151	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000152	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000153	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000154	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000155	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000156	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000157	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000158	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000159	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000160	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000161	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000162	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000163	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000164	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000165	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000166	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000167	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000168	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000169	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000170	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000171	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000172	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000173	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000174	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000175	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000176	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000177	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000178	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000179	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000180	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000181	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000182	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000183	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000184	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000185	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000186	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000187	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000188	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000189	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000190	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000191	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000192	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000193	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000194	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000195	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000196	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000197	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000198	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000199	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000200	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000201	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000202	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000203	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000204	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000205	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000206	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000207	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000208	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000209	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000210	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000211	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000212	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000213	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000214	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000215	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000216	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000217	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000218	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000219	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000220	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000221	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000222	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000223	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000224	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000225	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000226	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000227	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000228	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000229	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000230	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000231	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000232	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000233	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000234	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000235	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000236	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000237	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000238	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000239	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000240	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000241	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000242	rdfs:subClassOf		
INFO	missing_superclass	SRPDIO:2000243	rdfs:subClassOf		
