defined_class,defined_class_label,chemical,chemical_label,material,material_label,,,,,,,,,,
SRPDIO:1000000,,CHEBI:33628,elemental aluminium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000001,,CHEBI:36922,elemental antimony,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000002,,CHEBI:35826,elemental arsenic,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000003,,CHEBI:37134,elemental barium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000004,,CHEBI:33784,elemental beryllium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000005,,CHEBI:85541,elemental bismuth,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000006,,CHEBI:33609,elemental boron,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000007,,CHEBI:37249,elemental cadmium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000008,,CHEBI:155919,elemental caesium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000009,,CHEBI:35155,elemental calcium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000010,,CHEBI:37265,elemental cerium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000011,,CHEBI:155866,elemental chromium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000012,,CHEBI:155865,elemental cobalt,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000013,,CHEBI:37404,elemental copper,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000014,,CHEBI:155920,elemental gallium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000015,,CHEBI:33970,elemental gold,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000016,,CHEBI:37114,elemental indium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000017,,CHEBI:82663,elemental iron,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000018,,CHEBI:155921,elemental lanthanum,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000019,,CHEBI:37193,elemental lead,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000020,,CHEBI:155867,elemental lithium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000021,,CHEBI:33973,elemental magnesium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000022,,CHEBI:35115,elemental manganese,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000023,,CHEBI:35113,elemental mercury,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000024,,CHEBI:37237,elemental molybdenum,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000025,,CHEBI:155868,elemental nickel,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000026,,CHEBI:155922,elemental niobium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000027,,CHEBI:33464,elemental phosphorus,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000028,,CHEBI:37247,elemental potassium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000029,,CHEBI:155923,elemental rubidium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000030,,CHEBI:36904,elemental selenium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000031,,CHEBI:37763,elemental silicon,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000032,,CHEBI:33966,elemental silver,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000033,,CHEBI:37246,elemental sodium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000034,,CHEBI:39131,elemental strontium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000035,,CHEBI:33403,elemental sulfur,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000036,,CHEBI:36660,elemental tellurium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000037,,CHEBI:37113,elemental thallium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000038,,CHEBI:155924,elemental thorium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000039,,CHEBI:37767,elemental tin,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000040,,CHEBI:155870,elemental titanium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000041,,CHEBI:131925,elemental tungsten,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000042,,CHEBI:50559,elemental uranium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000043,,CHEBI:35171,elemental vanadium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000044,,CHEBI:155925,elemental yttrium,ENVO:00010483,environmental material,,,,,,,,,,
SRPDIO:1000045,,CHEBI:37253,elemental zinc,ENVO:00010483,environmental material,,,,,,,,,ENVO:00002011,fresh water
SRPDIO:1000046,,CHEBI:33628,elemental aluminium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000047,,CHEBI:36922,elemental antimony,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000048,,CHEBI:35826,elemental arsenic,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000049,,CHEBI:37134,elemental barium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000050,,CHEBI:33784,elemental beryllium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000051,,CHEBI:85541,elemental bismuth,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000052,,CHEBI:33609,elemental boron,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000053,,CHEBI:37249,elemental cadmium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000054,,CHEBI:155919,elemental caesium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000055,,CHEBI:35155,elemental calcium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000056,,CHEBI:37265,elemental cerium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000057,,CHEBI:155866,elemental chromium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000058,,CHEBI:155865,elemental cobalt,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000059,,CHEBI:37404,elemental copper,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000060,,CHEBI:155920,elemental gallium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000061,,CHEBI:33970,elemental gold,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000062,,CHEBI:37114,elemental indium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000063,,CHEBI:82663,elemental iron,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000064,,CHEBI:155921,elemental lanthanum,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000065,,CHEBI:37193,elemental lead,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000066,,CHEBI:155867,elemental lithium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000067,,CHEBI:33973,elemental magnesium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000068,,CHEBI:35115,elemental manganese,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000069,,CHEBI:35113,elemental mercury,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000070,,CHEBI:37237,elemental molybdenum,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000071,,CHEBI:155868,elemental nickel,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000072,,CHEBI:155922,elemental niobium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000073,,CHEBI:33464,elemental phosphorus,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000074,,CHEBI:37247,elemental potassium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000075,,CHEBI:155923,elemental rubidium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000076,,CHEBI:36904,elemental selenium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000077,,CHEBI:37763,elemental silicon,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000078,,CHEBI:33966,elemental silver,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000079,,CHEBI:37246,elemental sodium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000080,,CHEBI:39131,elemental strontium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000081,,CHEBI:33403,elemental sulfur,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000082,,CHEBI:36660,elemental tellurium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000083,,CHEBI:37113,elemental thallium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000084,,CHEBI:155924,elemental thorium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000085,,CHEBI:37767,elemental tin,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000086,,CHEBI:155870,elemental titanium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000087,,CHEBI:131925,elemental tungsten,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000088,,CHEBI:50559,elemental uranium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000089,,CHEBI:35171,elemental vanadium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000090,,CHEBI:155925,elemental yttrium,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000091,,CHEBI:37253,elemental zinc,ENVO:00001998,soil,,,,,,,,,,
SRPDIO:1000092,,CHEBI:33628,elemental aluminium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000093,,CHEBI:36922,elemental antimony,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000094,,CHEBI:35826,elemental arsenic,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000095,,CHEBI:37134,elemental barium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000096,,CHEBI:33784,elemental beryllium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000097,,CHEBI:85541,elemental bismuth,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000098,,CHEBI:33609,elemental boron,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000099,,CHEBI:37249,elemental cadmium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000100,,CHEBI:155919,elemental caesium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000101,,CHEBI:35155,elemental calcium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000102,,CHEBI:37265,elemental cerium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000103,,CHEBI:155866,elemental chromium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000104,,CHEBI:155865,elemental cobalt,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000105,,CHEBI:37404,elemental copper,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000106,,CHEBI:155920,elemental gallium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000107,,CHEBI:33970,elemental gold,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000108,,CHEBI:37114,elemental indium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000109,,CHEBI:82663,elemental iron,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000110,,CHEBI:155921,elemental lanthanum,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000111,,CHEBI:37193,elemental lead,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000112,,CHEBI:155867,elemental lithium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000113,,CHEBI:33973,elemental magnesium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000114,,CHEBI:35115,elemental manganese,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000115,,CHEBI:35113,elemental mercury,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000116,,CHEBI:37237,elemental molybdenum,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000117,,CHEBI:155868,elemental nickel,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000118,,CHEBI:155922,elemental niobium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000119,,CHEBI:33464,elemental phosphorus,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000120,,CHEBI:37247,elemental potassium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000121,,CHEBI:155923,elemental rubidium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000122,,CHEBI:36904,elemental selenium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000123,,CHEBI:37763,elemental silicon,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000124,,CHEBI:33966,elemental silver,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000125,,CHEBI:37246,elemental sodium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000126,,CHEBI:39131,elemental strontium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000127,,CHEBI:33403,elemental sulfur,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000128,,CHEBI:36660,elemental tellurium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000129,,CHEBI:37113,elemental thallium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000130,,CHEBI:155924,elemental thorium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000131,,CHEBI:37767,elemental tin,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000132,,CHEBI:155870,elemental titanium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000133,,CHEBI:131925,elemental tungsten,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000134,,CHEBI:50559,elemental uranium,ENVO:00002006,liquid water,,,,,,,,,,
