defined_class,defined_class_label,chemical,chemical_label,material,material_label,,,,,,,,,,
SRPDIO:1000135,,CHEBI:35171,elemental vanadium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000136,,CHEBI:155925,elemental yttrium,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000137,,CHEBI:37253,elemental zinc,ENVO:00002006,liquid water,,,,,,,,,,
SRPDIO:1000138,,CHEBI:33628,elemental aluminium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000139,,CHEBI:36922,elemental antimony,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000140,,CHEBI:35826,elemental arsenic,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000141,,CHEBI:37134,elemental barium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000142,,CHEBI:33784,elemental beryllium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000143,,CHEBI:85541,elemental bismuth,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000144,,CHEBI:33609,elemental boron,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000145,,CHEBI:37249,elemental cadmium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000146,,CHEBI:155919,elemental caesium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000147,,CHEBI:35155,elemental calcium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000148,,CHEBI:37265,elemental cerium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000149,,CHEBI:155866,elemental chromium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000150,,CHEBI:155865,elemental cobalt,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000151,,CHEBI:37404,elemental copper,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000152,,CHEBI:155920,elemental gallium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000153,,CHEBI:33970,elemental gold,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000154,,CHEBI:37114,elemental indium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000155,,CHEBI:82663,elemental iron,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000156,,CHEBI:155921,elemental lanthanum,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000157,,CHEBI:37193,elemental lead,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000158,,CHEBI:155867,elemental lithium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000159,,CHEBI:33973,elemental magnesium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000160,,CHEBI:35115,elemental manganese,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000161,,CHEBI:35113,elemental mercury,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000162,,CHEBI:37237,elemental molybdenum,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000163,,CHEBI:155868,elemental nickel,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000164,,CHEBI:155922,elemental niobium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000165,,CHEBI:33464,elemental phosphorus,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000166,,CHEBI:37247,elemental potassium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000167,,CHEBI:155923,elemental rubidium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000168,,CHEBI:36904,elemental selenium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000169,,CHEBI:37763,elemental silicon,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000170,,CHEBI:33966,elemental silver,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000171,,CHEBI:37246,elemental sodium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000172,,CHEBI:39131,elemental strontium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000173,,CHEBI:33403,elemental sulfur,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000174,,CHEBI:36660,elemental tellurium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000175,,CHEBI:37113,elemental thallium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000176,,CHEBI:155924,elemental thorium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000177,,CHEBI:37767,elemental tin,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000178,,CHEBI:155870,elemental titanium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000179,,CHEBI:131925,elemental tungsten,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000180,,CHEBI:50559,elemental uranium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000181,,CHEBI:35171,elemental vanadium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000182,,CHEBI:155925,elemental yttrium,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000183,,CHEBI:37253,elemental zinc,ENVO:00002263,garden soil,,,,,,,,,,
SRPDIO:1000184,,CHEBI:33628,elemental aluminium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000185,,CHEBI:36922,elemental antimony,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000186,,CHEBI:35826,elemental arsenic,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000187,,CHEBI:37134,elemental barium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000188,,CHEBI:33784,elemental beryllium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000189,,CHEBI:85541,elemental bismuth,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000190,,CHEBI:33609,elemental boron,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000191,,CHEBI:37249,elemental cadmium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000192,,CHEBI:155919,elemental caesium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000193,,CHEBI:35155,elemental calcium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000194,,CHEBI:37265,elemental cerium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000195,,CHEBI:155866,elemental chromium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000196,,CHEBI:155865,elemental cobalt,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000197,,CHEBI:37404,elemental copper,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000198,,CHEBI:155920,elemental gallium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000199,,CHEBI:33970,elemental gold,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000200,,CHEBI:37114,elemental indium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000201,,CHEBI:82663,elemental iron,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000202,,CHEBI:155921,elemental lanthanum,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000203,,CHEBI:37193,elemental lead,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000204,,CHEBI:155867,elemental lithium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000205,,CHEBI:33973,elemental magnesium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000206,,CHEBI:35115,elemental manganese,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000207,,CHEBI:35113,elemental mercury,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000208,,CHEBI:37237,elemental molybdenum,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000209,,CHEBI:155868,elemental nickel,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000210,,CHEBI:155922,elemental niobium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000211,,CHEBI:33464,elemental phosphorus,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000212,,CHEBI:37247,elemental potassium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000213,,CHEBI:155923,elemental rubidium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000214,,CHEBI:36904,elemental selenium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000215,,CHEBI:37763,elemental silicon,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000216,,CHEBI:33966,elemental silver,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000217,,CHEBI:37246,elemental sodium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000218,,CHEBI:39131,elemental strontium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000219,,CHEBI:33403,elemental sulfur,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000220,,CHEBI:36660,elemental tellurium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000221,,CHEBI:37113,elemental thallium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000222,,CHEBI:155924,elemental thorium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000223,,CHEBI:37767,elemental tin,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000224,,CHEBI:155870,elemental titanium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000225,,CHEBI:131925,elemental tungsten,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000226,,CHEBI:50559,elemental uranium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000227,,CHEBI:35171,elemental vanadium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000228,,CHEBI:155925,elemental yttrium,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000229,,CHEBI:37253,elemental zinc,ENVO:00002011,fresh water,,,,,,,,,,
SRPDIO:1000230,,CHEBI:33628,elemental aluminium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000231,,CHEBI:36922,elemental antimony,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000232,,CHEBI:35826,elemental arsenic,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000233,,CHEBI:37134,elemental barium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000234,,CHEBI:33784,elemental beryllium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000235,,CHEBI:85541,elemental bismuth,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000236,,CHEBI:33609,elemental boron,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000237,,CHEBI:37249,elemental cadmium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000238,,CHEBI:155919,elemental caesium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000239,,CHEBI:35155,elemental calcium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000240,,CHEBI:37265,elemental cerium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000241,,CHEBI:155866,elemental chromium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000242,,CHEBI:155865,elemental cobalt,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000243,,CHEBI:37404,elemental copper,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000244,,CHEBI:155920,elemental gallium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000245,,CHEBI:33970,elemental gold,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000246,,CHEBI:37114,elemental indium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000247,,CHEBI:82663,elemental iron,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000248,,CHEBI:155921,elemental lanthanum,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000249,,CHEBI:37193,elemental lead,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000250,,CHEBI:155867,elemental lithium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000251,,CHEBI:33973,elemental magnesium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000252,,CHEBI:35115,elemental manganese,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000253,,CHEBI:35113,elemental mercury,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000254,,CHEBI:37237,elemental molybdenum,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000255,,CHEBI:155868,elemental nickel,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000256,,CHEBI:155922,elemental niobium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000257,,CHEBI:33464,elemental phosphorus,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000258,,CHEBI:37247,elemental potassium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000259,,CHEBI:155923,elemental rubidium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000260,,CHEBI:36904,elemental selenium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000261,,CHEBI:37763,elemental silicon,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000262,,CHEBI:33966,elemental silver,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000263,,CHEBI:37246,elemental sodium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000264,,CHEBI:39131,elemental strontium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000265,,CHEBI:33403,elemental sulfur,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000266,,CHEBI:36660,elemental tellurium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000267,,CHEBI:37113,elemental thallium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000268,,CHEBI:155924,elemental thorium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000269,,CHEBI:37767,elemental tin,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000270,,CHEBI:155870,elemental titanium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000271,,CHEBI:131925,elemental tungsten,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000272,,CHEBI:50559,elemental uranium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000273,,CHEBI:35171,elemental vanadium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000274,,CHEBI:155925,elemental yttrium,SRPDIO:0000001,topsoil,,,,,,,,,,
SRPDIO:1000275,,CHEBI:37253,elemental zinc,SRPDIO:0000001,topsoil,,,,,,,,,,